Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 341
    empty                          shift and go to state 104

state 328

    (91) statelist1 -> IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1 .

    RBRACE          reduce using rule 91 (statelist1 -> IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1 .)


state 329

    (79) statelist1 -> FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1 .

    RBRACE          reduce using rule 79 (statelist1 -> FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1 .)


state 330

    (80) statelist1 -> STRING listdcl IDENT vardecl1 SEMICOLON statelist1 .

    RBRACE          reduce using rule 80 (statelist1 -> STRING listdcl IDENT vardecl1 SEMICOLON statelist1 .)


state 331

    (85) statelist1 -> IF LPAREN expression RPAREN statement ifstat1 . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 342
    empty                          shift and go to state 104

state 332

    (86) statelist1 -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON . forstat1 RPAREN statement statelist1
    (59) forstat1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2
    (60) forstat1 -> . empty
    (127) empty -> .

    IDENT           shift and go to state 151
    RPAREN          reduce using rule 127 (empty -> .)

    forstat1                       shift and go to state 343
    empty                          shift and go to state 152

state 333

    (87) statelist1 -> WHILE LPAREN expression RPAREN statement statelist1 .

    RBRACE          reduce using rule 87 (statelist1 -> WHILE LPAREN expression RPAREN statement statelist1 .)


state 334

    (71) statelist -> IF LPAREN expression RPAREN statement ifstat1 statelist1 .

    RBRACE          reduce using rule 71 (statelist -> IF LPAREN expression RPAREN statement ifstat1 statelist1 .)


state 335

    (72) statelist -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 . RPAREN statement statelist1

    RPAREN          shift and go to state 344


state 336

    (5) funclist1 -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist . RBRACE funclist1

    RBRACE          shift and go to state 345


state 337

    (93) allocexpression -> NEW types LBRACKET numexpression . RBRACKET allocexpression1

    RBRACKET        shift and go to state 346


state 338

    (58) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN . statement
    (19) statement -> . vardecl SEMICOLON
    (20) statement -> . atribstat SEMICOLON
    (21) statement -> . printstat SEMICOLON
    (22) statement -> . readstat SEMICOLON
    (23) statement -> . returnstat SEMICOLON
    (24) statement -> . ifstat
    (25) statement -> . forstat
    (26) statement -> . whilestat
    (27) statement -> . LBRACE statelist RBRACE
    (28) statement -> . BREAK SEMICOLON
    (29) statement -> . SEMICOLON
    (30) statement -> . funccall SEMICOLON
    (31) vardecl -> . INT IDENT vardecl1
    (32) vardecl -> . FLOAT IDENT vardecl1
    (33) vardecl -> . STRING IDENT vardecl1
    (36) atribstat -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ expression
    (51) returnstat -> . RETURN returnstat1
    (55) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (58) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
    (63) whilestat -> . WHILE LPAREN expression RPAREN statement
    (42) funccall -> . IDENT LPAREN paramlistcall RPAREN

    LBRACE          shift and go to state 14
    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENT           shift and go to state 19
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27

    statement                      shift and go to state 347
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    whilestat                      shift and go to state 13
    funccall                       shift and go to state 16

state 339

    (7) funcdef -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE .

    DEF             reduce using rule 7 (funcdef -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE .)
    $end            reduce using rule 7 (funcdef -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE .)


state 340

    (15) paramlist1 -> COMMA paramlist .

    RPAREN          reduce using rule 15 (paramlist1 -> COMMA paramlist .)


state 341

    (81) statelist1 -> IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1 .

    RBRACE          reduce using rule 81 (statelist1 -> IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1 .)


state 342

    (85) statelist1 -> IF LPAREN expression RPAREN statement ifstat1 statelist1 .

    RBRACE          reduce using rule 85 (statelist1 -> IF LPAREN expression RPAREN statement ifstat1 statelist1 .)


state 343

    (86) statelist1 -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 . RPAREN statement statelist1

    RPAREN          shift and go to state 348


state 344

    (72) statelist -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN . statement statelist1
    (19) statement -> . vardecl SEMICOLON
    (20) statement -> . atribstat SEMICOLON
    (21) statement -> . printstat SEMICOLON
    (22) statement -> . readstat SEMICOLON
    (23) statement -> . returnstat SEMICOLON
    (24) statement -> . ifstat
    (25) statement -> . forstat
    (26) statement -> . whilestat
    (27) statement -> . LBRACE statelist RBRACE
    (28) statement -> . BREAK SEMICOLON
    (29) statement -> . SEMICOLON
    (30) statement -> . funccall SEMICOLON
    (31) vardecl -> . INT IDENT vardecl1
    (32) vardecl -> . FLOAT IDENT vardecl1
    (33) vardecl -> . STRING IDENT vardecl1
    (36) atribstat -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ expression
    (51) returnstat -> . RETURN returnstat1
    (55) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (58) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
    (63) whilestat -> . WHILE LPAREN expression RPAREN statement
    (42) funccall -> . IDENT LPAREN paramlistcall RPAREN

    LBRACE          shift and go to state 14
    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENT           shift and go to state 19
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27

    statement                      shift and go to state 349
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    whilestat                      shift and go to state 13
    funccall                       shift and go to state 16

state 345

    (5) funclist1 -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE . funclist1
    (5) funclist1 -> . DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1
    (6) funclist1 -> . empty
    (127) empty -> .

    DEF             shift and go to state 51
    $end            reduce using rule 127 (empty -> .)

    funclist1                      shift and go to state 350
    empty                          shift and go to state 52

state 346

    (93) allocexpression -> NEW types LBRACKET numexpression RBRACKET . allocexpression1
    (94) allocexpression1 -> . LBRACKET numexpression RBRACKET allocexpression1
    (95) allocexpression1 -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 351
    SEMICOLON       reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)

    allocexpression1               shift and go to state 352
    empty                          shift and go to state 353

state 347

    (58) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .

    $end            reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    ELSE            reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    INT             reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    FLOAT           reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    STRING          reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    IDENT           reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    PRINT           reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    READ            reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    RETURN          reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    IF              reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    FOR             reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    WHILE           reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    LBRACE          reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    BREAK           reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    SEMICOLON       reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    RBRACE          reduce using rule 58 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
